supplier_id,supplier_name,contact_person,phone,email,website,address,city,state,country,source_type,source_platform,products_supplied,hsn_codes,gstin,iec_code,msme_udyam,gem_registered,apeda_registered,iso_certs,other_certs,export_experience,tender_experience,min_order_qty,min_order_unit,lead_time_days,payment_terms_offered,preferred_incoterms,last_quote_date,last_quote_price,last_quote_currency,last_quote_case_id,total_quotes_requested,total_quotes_received,avg_response_hrs,on_time_delivery_pct,defect_rate_pct,identity_score,product_fit_score,capacity_score,certificate_score,quote_clarity_score,response_speed_score,export_tender_exp_score,price_competitiveness_score,payment_terms_score,delivery_timeline_score,on_time_history_score,defect_history_score,communication_score,total_supplier_score,blacklisted,watchlisted,blacklist_reason,watchlist_reason,notes,created_at,updated_at,gem_registration_verified_at,gem_seller_id,credit_days_offered,advance_required_pct,credit_limit_inr,first_order_credit_allowed,quote_proof_count,last_quote_proof_path,certificate_verification_status,gst_verification_status,is_indicative_price_only
SUP-001,Ravi Stationery Works,Ravi Kumar,+91-9876543210,[email],www.ravistationary.com,Plot 12 MIDC Bhosari,Pune,Maharashtra,India,india_b2b,IndiaMART,Office Stationery; Printing Supplies,"4817,4820,9608",27ABCDE1234F1Z5,,UDYAM-MH-12-0012345,TRUE,FALSE,,ISO 9001:2015,FALSE,TRUE,100,Sets,7,45 days from delivery,,2026-06-15,4200,INR,GOV-20260630-001,3,3,4,95,0.5,10,14,9,8,7,5,7,9,6,9,5,3,2,94,FALSE,FALSE,,,Good regular supplier for stationery. Fast response.,2026-01-15,2026-06-30,,,,,,,,,,,
SUP-002,Shivalik Safety Solutions,Priya Sharma,+91-9988776655,[email],www.shivalik.in,Sector 58 Noida,Noida,Uttar Pradesh,India,india_b2b,TradeIndia,Safety Helmets; PPE Kits; Reflective Vests,"6211,6114,3926,9004",09XYZAB5678G1Z2,IEC0512345678,UDYAM-UP-05-0023456,TRUE,FALSE,BIS IS:2925; BIS IS:9167,ISO 9001,FALSE,TRUE,200,Units,10,Advance 30%,,2026-05-20,185,INR,GOV-20260630-002,1,1,6,88,1.2,10,15,10,10,8,4,8,8,5,7,4,3,2,94,FALSE,FALSE,,,BIS-certified PPE supplier. Useful for future safety tenders.,2026-03-10,2026-06-30,,,,,,,,,,,
SUP-003,Spice Valley Exports,Mohammed Farhan,+91-8765432109,[email],www.spicevalley.in,Kochi Industrial Estate,Kochi,Kerala,India,epc_directory,APEDA,Turmeric; Pepper; Cardamom; Chilli,"0902,0904,0906,0907",32LMNOP9012H1Z8,IEC3212345678,UDYAM-KL-32-0034567,FALSE,TRUE,FSSAI Lic; APEDA Cert,ISO 22000; Organic NOP,TRUE,FALSE,500,KG,14,30% advance,,2026-06-28,95,INR_per_kg,EXP-20260630-001,1,1,2,100,0,10,15,8,10,8,5,8,9,7,8,5,3,2,98,FALSE,FALSE,,,APEDA registered organic spice exporter. Excellent track record.,2026-04-05,2026-06-30,,,,,,,,,,,
SUP-004,Artisan Craft India,Sunita Mehta,+91-9765432108,[email],,,Jaipur,Rajasthan,India,local_cluster,Google Maps,Brass Figurines; Handicrafts; Home Decor,"8306,6913,7117",,IEC0812345679,,FALSE,FALSE,,Rajasthan Tourism Board Cert,TRUE,FALSE,50,Pieces,21,50% advance,,2026-06-20,380,INR_per_piece,EXP-20260630-002,1,1,8,90,2,8,13,7,7,6,3,7,8,6,7,4,3,1,80,FALSE,FALSE,,,Local Jaipur artisan cluster contact. Good for small export orders.,2026-05-12,2026-06-30,,,,,,,,,,,
SUP-005,Amar Foodz,,,[email],https://www.amarfoodz.in/organic-turmeric-powder.htm,,Mumbai,Maharashtra,India,direct_exporter_site,AmarFoodz/ExportersIndia,Organic Turmeric Powder; Turmeric Powder,0910.30 candidate,27BBTPK7646H1ZZ,,,,,,Organic/FSSAI/Spices Board evidence requested,TRUE,,,KG,,,EXW/FOB requested,2026-06-30,170,INR_per_kg,EXP-20260630-001,0,1,,,,8,14,6,5,5,0,6,7,0,0,0,0,0,77,FALSE,FALSE,,,Provisional shortlist candidate. Do not treat as quote proof. Direct product page fetched 2026-06-30; certificate proof requested in draft RFQ. Public ExportersIndia price table lists Amar Foodz Mumbai at INR 170/kg for organic turmeric powder; captured as indicative public quote proof Q-005 on 2026-06-30. No supplier RFQ/contact sent; formal COA/spec quote still requires APR-003 approval. Source: https://www.exportersindia.com/indian-suppliers/organic-turmeric-powder.htm,2026-06-30,2026-06-30,,,,,,,,,,,
SUP-006,Ratnaraj Foods Private Limited,,,,https://www.tradeindia.com/manufacturers/organic-turmeric-powder.html,,Ahmedabad,Gujarat,India,india_b2b,TradeIndia,Organic Turmeric Powder; Turmeric Powder,0910.30 candidate,,,,,,,TradeIndia trusted seller listing; certificates requested,,,25,KG,,,EXW/FOB requested,,,,EXP-20260630-001,0,0,,,,7,14,6,4,0,0,5,0,0,0,0,0,0,68,FALSE,FALSE,,,Provisional shortlist candidate from TradeIndia page fetched 2026-06-30. Not a quote proof.,2026-06-30,2026-06-30,,,,,,,,,,,
SUP-007,Navnath Spices Private Limited,,,,https://www.tradeindia.com/manufacturers/organic-turmeric-powder.html,,Dhule,Maharashtra,India,india_b2b,TradeIndia,Organic Turmeric Powder; Turmeric Powder; Spices,0910.30 candidate,,,,,,,TradeIndia listing includes FSSAI-certified product claim; proof requested,,,100,KG,,,EXW/FOB requested,,,,EXP-20260630-001,0,0,,,,7,14,6,5,0,0,5,0,0,0,0,0,0,70,FALSE,FALSE,,,Provisional shortlist candidate from TradeIndia page fetched 2026-06-30. Not a quote proof.,2026-06-30,2026-06-30,,,,,,,,,,,
SUP-008,Darideep Agro Foods Private Limited,,,,https://www.exportersindia.com/indian-suppliers/organic-turmeric-powder.htm,,,,India,india_b2b_directory,ExportersIndia,Organic Turmeric Powder; Agro Foods,0910.30 candidate,,,,,,,Certificates requested,,,,KG,,,EXW/FOB requested,,,,EXP-20260630-001,0,0,,,,6,13,5,3,0,0,4,0,0,0,0,0,0,60,FALSE,FALSE,,,Provisional shortlist candidate from ExportersIndia page fetched 2026-06-30. Not a quote proof.,2026-06-30,2026-06-30,,,,,,,,,,,
SUP-009,Globus Global Trade Import And Export,,,,https://www.tradeindia.com/manufacturers/organic-turmeric-powder.html,,,,India,india_b2b,TradeIndia,Organic Turmeric Powder; Import Export,0910.30 candidate,,,,,,,Certificates requested,,,,KG,,,EXW/FOB requested,,,,EXP-20260630-001,0,0,,,,6,13,5,3,0,0,4,0,0,0,0,0,0,58,FALSE,FALSE,,,Provisional shortlist candidate from TradeIndia page fetched 2026-06-30. Not a quote proof.,2026-06-30,2026-06-30,,,,,,,,,,,
SUP-010,Sg Interglobe LLP,,,,https://www.tradeindia.com/manufacturers/office-stationery.html,,Mumbai,Maharashtra,India,india_b2b,TradeIndia,A4 Notepads; Office Stationery; Paper Products,,,,,,FALSE,,,,TRUE,500,Carton,,,,,,,,,,,,,7,13,7,4,5,0,6,7,0,0,0,0,0,74,FALSE,FALSE,,,Provisional GOV-20260630-001 candidate. TradeIndia public listing cites A4 notepads price trend INR 2-200 per piece and manufacturer/exporter profile; no RFQ/contact sent. Source: https://www.tradeindia.com/manufacturers/office-stationery.html,2026-06-30,2026-06-30,,,,,,,,,,,
SUP-011,Brahmani Stationery Private Limited,,,,https://www.tradeindia.com/manufacturers/office-stationery.html,,Mumbai,Maharashtra,India,india_b2b,TradeIndia,Eco Friendly Stationery Kit; Sticky Note Pad; Office Stationery,,,,,,FALSE,,,,TRUE,5,Carton,,,,2026-06-30,145,INR_per_set,GOV-20260630-001,0,1,,,,7,14,7,4,5,0,6,8,0,0,0,0,0,76,FALSE,FALSE,,,Provisional GOV-20260630-001 candidate. TradeIndia public listing shows JB9 Eco Friendly Stationery Kit with Sticky Note Pad at INR 145; captured as public indicative quote proof Q-004. No RFQ/contact sent. Source: https://www.tradeindia.com/manufacturers/office-stationery.html,2026-06-30,2026-06-30,,,,,,,,,,,
SUP-012,Venus Traders,,,,https://www.venustradersonline.com/,,Pune,Maharashtra,India,local_cluster,OpenStreetMap/Overpass,Stationery; Office Supplies,,,,,,FALSE,,,,,,Sets,7,,,,,,,,,,,,6,12,5,2,0,0,2,0,0,5,0,0,0,65,FALSE,FALSE,,,Provisional local Pune candidate from OSM shop=stationery results; website shown in OSM for one Pune listing. No RFQ/contact sent. Source: https://overpass-api.de/api/interpreter,2026-06-30,2026-06-30,,,,,,,,,,,
SUP-013,Jeevandip Stationery and Varieties,,,,,Dhayari Road,Pune,Maharashtra,India,local_cluster,OpenStreetMap/Overpass,Stationery and Varieties; Local Office Supplies,,,,,,FALSE,,,,,,Sets,7,,,,,,,,,,,,5,11,4,1,0,0,2,0,0,5,0,0,0,58,FALSE,FALSE,,,Provisional local Pune candidate from OSM shop=stationery results on Dhayari Road; contact details require owner-approved verification. No RFQ/contact sent. Source: https://overpass-api.de/api/interpreter,2026-06-30,2026-06-30,,,,,,,,,,,
SUP-014,Payper Nest Notebooks,,,,https://www.exportersindia.com/indian-suppliers/office-stationery.htm,,Hubli,Karnataka,India,india_b2b_directory,ExportersIndia,Notebooks; Office Stationery,,,,,,FALSE,,,,,,Pieces,,,,2026-06-30,150,INR_per_piece_range_high,GOV-20260630-001,0,0,,,,6,11,5,2,3,0,2,7,0,0,0,0,0,62,FALSE,FALSE,,,"Provisional GOV-20260630-001 candidate. ExportersIndia office stationery seller table lists Payper Nest Notebooks, Hubli, with INR 3-150 per piece range; no RFQ/contact sent. Source: https://www.exportersindia.com/indian-suppliers/office-stationery.htm",2026-06-30,2026-06-30,,,,,,,,,,,
