supplier_id,supplier_name,contact_person,phone,email,website,address,city,state,country,source_type,source_platform,products_supplied,hsn_codes,gstin,iec_code,msme_udyam,gem_registered,apeda_registered,iso_certs,other_certs,export_experience,tender_experience,min_order_qty,min_order_unit,lead_time_days,payment_terms_offered,preferred_incoterms,last_quote_date,last_quote_price,last_quote_currency,last_quote_case_id,total_quotes_requested,total_quotes_received,avg_response_hrs,on_time_delivery_pct,defect_rate_pct,identity_score,product_fit_score,capacity_score,certificate_score,quote_clarity_score,response_speed_score,export_tender_exp_score,price_competitiveness_score,payment_terms_score,delivery_timeline_score,on_time_history_score,defect_history_score,communication_score,total_supplier_score,blacklisted,watchlisted,blacklist_reason,watchlist_reason,notes,created_at,updated_at
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUP-001,Ravi Stationery Works,Ravi Kumar,+91-9876543210,[email],www.ravistationary.com,Plot 12 MIDC Bhosari,Pune,Maharashtra,India,india_b2b,IndiaMART,Office Stationery; Printing Supplies,"4817,4820,9608",27ABCDE1234F1Z5,,UDYAM-MH-12-0012345,TRUE,FALSE,,ISO 9001:2015,FALSE,TRUE,100,Sets,7,45 days from delivery,,2026-06-15,4200,INR,GOV-20260630-001,3,3,4,95,0.5,10,14,9,8,7,5,7,9,6,9,5,3,2,94,FALSE,FALSE,,,Good regular supplier for stationery. Fast response.,2026-01-15,2026-06-30
SUP-002,Shivalik Safety Solutions,Priya Sharma,+91-9988776655,[email],www.shivalik.in,Sector 58 Noida,Noida,Uttar Pradesh,India,india_b2b,TradeIndia,Safety Helmets; PPE Kits; Reflective Vests,"6211,6114,3926,9004",09XYZAB5678G1Z2,IEC0512345678,UDYAM-UP-05-0023456,TRUE,FALSE,BIS IS:2925; BIS IS:9167,ISO 9001,FALSE,TRUE,200,Units,10,Advance 30%,,2026-05-20,185,INR,GOV-20260630-002,1,1,6,88,1.2,10,15,10,10,8,4,8,8,5,7,4,3,2,94,FALSE,FALSE,,,BIS-certified PPE supplier. Useful for future safety tenders.,2026-03-10,2026-06-30
SUP-003,Spice Valley Exports,Mohammed Farhan,+91-8765432109,[email],www.spicevalley.in,Kochi Industrial Estate,Kochi,Kerala,India,epc_directory,APEDA,Turmeric; Pepper; Cardamom; Chilli,"0902,0904,0906,0907",32LMNOP9012H1Z8,IEC3212345678,UDYAM-KL-32-0034567,FALSE,TRUE,FSSAI Lic; APEDA Cert,ISO 22000; Organic NOP,TRUE,FALSE,500,KG,14,30% advance,,2026-06-28,95,INR_per_kg,EXP-20260630-001,1,1,2,100,0,10,15,8,10,8,5,8,9,7,8,5,3,2,98,FALSE,FALSE,,,APEDA registered organic spice exporter. Excellent track record.,2026-04-05,2026-06-30
SUP-004,Artisan Craft India,Sunita Mehta,+91-9765432108,[email],,,Jaipur,Rajasthan,India,local_cluster,Google Maps,Brass Figurines; Handicrafts; Home Decor,"8306,6913,7117",,IEC0812345679,,FALSE,FALSE,,Rajasthan Tourism Board Cert,TRUE,FALSE,50,Pieces,21,50% advance,,2026-06-20,380,INR_per_piece,EXP-20260630-002,1,1,8,90,2,8,13,7,7,6,3,7,8,6,7,4,3,1,80,FALSE,FALSE,,,Local Jaipur artisan cluster contact. Good for small export orders.,2026-05-12,2026-06-30
SUP-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUP-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUP-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUP-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUP-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
